nama_destinasi,kategori,latitude,longitude
Es Cincau Hitam Bu Hariati,makanan_ringan,-7.251476,112.721307
JEVRE Drink,makanan_ringan,-7.253048,112.761308
Depot Murah Meriah,makanan_berat,-7.274062,112.727389
Aneka Bakaran Wawa,makanan_ringan,-7.287232,112.696398
Table Toast ,makanan_berat,-7.265946,112.796152
Kampung Kecil Jemursari,makanan_berat,-7.317413,112.747653
Sate Asin Garuda,makanan_berat,-7.280941,112.746563
Smesta Cafe,makanan_berat,-7.259099,112.783271
Layar Seafood Manyar Kertoarjo,makanan_berat,-7.143136,112.766418
Burger Up Dharmahusada,makanan_ringan,-7.148586,112.793884
Depot Terasa Nikmat,makanan_berat,-7.276346,112.755779
Es Kacang ijo Man Men,makanan_ringan,-7.266097,112.728481
Ibu Pertiwi Bakmitiam,makanan_berat,-7.326785,112.788231
Tahu Telor Pak Jayen Pusat,makanan_berat,-7.268097,112.774744
Doux Butter,makanan_ringan,-7.265674,112.796103
Arung Senja,makanan_ringan,-7.320337,112.721903
Kedai Tuan Roemah,makanan_berat,-7.263176,112.753382
Warung Bu Yeni,makanan_berat,-7.2520724,112.7687264
Warung Taburai - Mulyosari,makanan_berat,-7.264420074,112.7959913
Nasi Goreng Kambing Bin Ali,makanan_berat,-7.267908066,112.7964132
Nasii Goreng Jawa Cak Ali,makanan_berat,-7.268151133,112.7961544
Ayam Bakar Pak 'D Mulyosari,makanan_berat,-7.270387319,112.7968816
Depot Bu Rudy Dharmahusada,makanan_berat,-7.267151383,112.7701755
Warung Roso Joyo,makanan_berat,-7.2766466,112.6612493
Depot Tria,makanan_berat,-7.3054012,112.6503557
Bon Bon,makanan_ringan,-7.271623921496954,112.7483017269819
Es Kuwut Bali,makanana_ringan,-7.2194972,112.7687746
Es Pisang Ijo Pallu Butung,makanan_ringan,-7.3173555,112.7468281
Bentuman,makanana_ringan,-7.3434744,112.7695238
Pusat Oleh-Oleh Khas Surabaya - Surabaya Kriya Gallery (SKG) - MERR,oleh_oleh,-7.30603900142886,112.7805943822091
Ayam Bakar Wong Solo Rungkut Madya, makanan_berat,-7.331050692891464,112.7732300423076
